LocNombre,LocAAdmini,LocArea,LocCodigo,SHAPE_Leng,SHAPE_Area,DPTO_CCDGO,MPIO_CCDGO,MPIO_CNMBR,MPIO_CRSLC,MPIO_NAREA,MPIO_CCNCT,MPIO_NANO,DPTO_CNMBR,SHAPE_LEN,ORIG_FID,layer,path,combined,longitude,latitude
,,,,,0.02435708027,"25","154",CARMEN DE CARUPA,"1857",298.54906407000,"25154","2020",CUNDINAMARCA,0.94387290547,"589",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"CARMEN DE CARUPA, CUNDINAMARCA",-73.92614817,5.33885656
,,,,,0.01226638040,"25","178",CHIPAQUE,"1852",150.54955403000,"25178","2020",CUNDINAMARCA,0.72976479753,"591",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"CHIPAQUE, CUNDINAMARCA",-74.05946980,4.42577893
,,,,,0.01731091841,"25","181",CHOACHÍ,"1700",212.42009623000,"25181","2020",CUNDINAMARCA,0.75216450747,"592",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"CHOACHÍ, CUNDINAMARCA",-73.91287723,4.58296520
,,,,,0.02448187119,"25","183",CHOCONTÁ,"1810",300.19389865000,"25183","2020",CUNDINAMARCA,1.03732075803,"593",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"CHOCONTÁ, CUNDINAMARCA",-73.68068583,5.11841927
,,,,,0.01083709749,"25","200",COGUA,"1604",132.88038205000,"25200","2020",CUNDINAMARCA,0.68315385370,"594",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"COGUA, CUNDINAMARCA",-73.97536559,5.10312753
,,,,,0.00437566088,"25","214",COTA,"1638",53.67739272000,"25214","2020",CUNDINAMARCA,0.51951672868,"595",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"COTA, CUNDINAMARCA",-74.12339507,4.78827200
,,,,,0.00895958377,"25","224",CUCUNUBÁ,"1700",109.84017355000,"25224","2020",CUNDINAMARCA,0.55556858295,"596",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"CUCUNUBÁ, CUNDINAMARCA",-73.78001885,5.23030810
,,,,,0.00963844195,"25","245",EL COLEGIO,"1653",118.27964495000,"25245","2020",CUNDINAMARCA,0.52123344181,"597",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"EL COLEGIO, CUNDINAMARCA",-74.42658478,4.55694708
,,,,,0.01093836090,"25","258",EL PEÑÓN,Ordenanza 14 del 12 de Mayo de 1903,134.09099836000,"25258","2020",CUNDINAMARCA,0.69807376545,"598",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"EL PEÑÓN, CUNDINAMARCA",-74.30830564,5.26172824
,,,,,0.01288207762,"25","269",FACATATIVÁ,"1600",158.02073310000,"25269","2020",CUNDINAMARCA,0.67057123765,"599",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"FACATATIVÁ, CUNDINAMARCA",-74.33802290,4.83405233
,,,,,0.03749809635,"25","279",FÓMEQUE,"1593",460.17535188000,"25279","2020",CUNDINAMARCA,0.99203604990,"600",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"FÓMEQUE, CUNDINAMARCA",-73.79705267,4.52856846
,,,,,0.00905923919,"25","281",FOSCA,"1900",111.20354527000,"25281","2020",CUNDINAMARCA,0.51804834282,"601",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"FOSCA, CUNDINAMARCA",-73.95286784,4.31628007
,,,,,0.00552276121,"25","286",FUNZA,"1537",67.75368968000,"25286","2020",CUNDINAMARCA,0.40991240377,"602",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"FUNZA, CUNDINAMARCA",-74.19865992,4.74399671
,,,,,0.00632030736,"25","288",FÚQUENE,"1638",77.46122838000,"25288","2020",CUNDINAMARCA,0.43768819934,"603",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"FÚQUENE, CUNDINAMARCA",-73.77059829,5.41628890
,,,,,0.03137514195,"25","293",GACHALÁ,"1814",384.99708730000,"25293","2020",CUNDINAMARCA,1.10342864488,"604",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"GACHALÁ, CUNDINAMARCA",-73.51055381,4.65495513
,,,,,0.00351103616,"25","295",GACHANCIPÁ,"1700",43.05740685000,"25295","2020",CUNDINAMARCA,0.29282613105,"605",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"GACHANCIPÁ, CUNDINAMARCA",-73.87671759,5.01001953
,,,,,0.02110289913,"25","297",GACHETÁ,"1593",258.86202298000,"25297","2020",CUNDINAMARCA,0.77191901809,"606",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"GACHETÁ, CUNDINAMARCA",-73.61773287,4.86755113
,,,,,0.00877698117,"25","299",GAMA,Ordenanza 14 del 12 de Mayo de 1903,107.68679831000,"25299","2020",CUNDINAMARCA,0.44698037736,"607",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"GAMA, CUNDINAMARCA",-73.60054441,4.72357346
,,,,,0.00494662184,"25","312",GRANADA,Ordenanza 17 de diciembre 1 de 1995,60.70497778000,"25312","2020",CUNDINAMARCA,0.39041916680,"608",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"GRANADA, CUNDINAMARCA",-74.33724619,4.52348488
,,,,,0.01388410226,"25","317",GUACHETÁ,"1700",170.17330358000,"25317","2020",CUNDINAMARCA,0.63231508766,"609",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"GUACHETÁ, CUNDINAMARCA",-73.69328234,5.38729154
,,,,,0.02939444260,"25","322",GUASCA,"1700",360.58852085000,"25322","2020",CUNDINAMARCA,0.94332541066,"611",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"GUASCA, CUNDINAMARCA",-73.84643485,4.80127683
,,,,,0.02057560590,"25","326",GUATAVITA,"1593",252.36806197000,"25326","2020",CUNDINAMARCA,0.74927076563,"613",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"GUATAVITA, CUNDINAMARCA",-73.78648564,4.91158717
,,,,,0.00504419590,"25","328",GUAYABAL DE SÍQUIMA,"1845",61.87344864000,"25328","2020",CUNDINAMARCA,0.44412816183,"614",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"GUAYABAL DE SÍQUIMA, CUNDINAMA",-74.48347679,4.87939572
,,,,,0.01814975227,"25","335",GUAYABETAL,Ordenanza 28 de 1980,222.81782658000,"25335","2020",CUNDINAMARCA,0.82854464945,"615",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"GUAYABETAL, CUNDINAMARCA",-73.83543981,4.23187595
,,,,,0.03691534108,"25","339",GUTIÉRREZ,"1887",453.22549053000,"25339","2020",CUNDINAMARCA,1.18874087759,"616",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"GUTIÉRREZ, CUNDINAMARCA",-74.02465270,4.16608956
,,,,,0.01807803688,"25","368",JERUSALÉN,Ley 18 del 15 de Diciembre de 1879,221.86018197000,"25368","2020",CUNDINAMARCA,0.71530344714,"617",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"JERUSALÉN, CUNDINAMARCA",-74.68915854,4.57135025
,,,,,0.02802336459,"25","372",JUNÍN,"1868",343.82555376000,"25372","2020",CUNDINAMARCA,1.05951466662,"618",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"JUNÍN, CUNDINAMARCA",-73.69247873,4.70517079
,,,,,0.02661289901,"25","377",LA CALERA,"1772",326.50993553000,"25377","2020",CUNDINAMARCA,1.03281026147,"619",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"LA CALERA, CUNDINAMARCA",-73.92939921,4.70078544
,,,,,0.01207792693,"25","386",LA MESA,"1794",148.19873476000,"25386","2020",CUNDINAMARCA,0.60130388883,"620",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"LA MESA, CUNDINAMARCA",-74.47321717,4.65077317
,,,,,0.01267416820,"25","402",LA VEGA,"1605",155.43755745000,"25402","2020",CUNDINAMARCA,0.73305111482,"623",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"LA VEGA, CUNDINAMARCA",-74.33936061,4.97861984
,,,,,0.01269584983,"25","407",LENGUAZAQUE,"1780",155.63037690000,"25407","2020",CUNDINAMARCA,0.62516554169,"624",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"LENGUAZAQUE, CUNDINAMARCA",-73.68153228,5.30363717
,,,,,0.01869016857,"25","426",MACHETÁ,"1765",229.20747739000,"25426","2020",CUNDINAMARCA,0.71403411217,"625",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"MACHETÁ, CUNDINAMARCA",-73.61738241,5.04034920
,,,,,0.00974774052,"25","430",MADRID,"1834",119.58191688000,"25430","2020",CUNDINAMARCA,0.71981165476,"626",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"MADRID, CUNDINAMARCA",-74.25976855,4.77267744
,,,,,0.00879800246,"25","436",MANTA,"1800",107.90651222000,"25436","2020",CUNDINAMARCA,0.47054260205,"627",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"MANTA, CUNDINAMARCA",-73.56313741,4.97688115
,,,,,0.00802200912,"25","486",NEMOCÓN,"1778",98.36503989000,"25486","2020",CUNDINAMARCA,0.55094101072,"630",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"NEMOCÓN, CUNDINAMARCA",-73.88380237,5.09370536
,,,,,0.01830585195,"25","488",NILO,"1899",224.73208637000,"25488","2020",CUNDINAMARCA,0.84429926059,"631",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"NILO, CUNDINAMARCA",-74.61469500,4.29478093
,,,,,0.00485261682,"25","489",NIMAIMA,Ordenanza 30 de Julio de 1904,59.49982456000,"25489","2020",CUNDINAMARCA,0.49905241968,"632",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"NIMAIMA, CUNDINAMARCA",-74.39638094,5.13374830
,,,,,0.00562181387,"25","491",NOCAIMA,"1735",68.93823303000,"25491","2020",CUNDINAMARCA,0.39879919152,"633",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"NOCAIMA, CUNDINAMARCA",-74.38975476,5.06611076
,,,,,0.00995182520,"25","506",VENECIA,Decreto 727 Septiembre 5 de 1951,122.20331678000,"25506","2020",CUNDINAMARCA,0.48736827364,"634",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"VENECIA, CUNDINAMARCA",-74.45259796,4.06334207
,,,,,0.03283962432,"25","513",PACHO,"1604",402.62677712000,"25513","2020",CUNDINAMARCA,1.20216295281,"635",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"PACHO, CUNDINAMARCA",-74.16336544,5.16836763
,,,,,0.01416720870,"25","518",PAIME,"1856",173.63571119000,"25518","2020",CUNDINAMARCA,0.68908473673,"636",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"PAIME, CUNDINAMARCA",-74.16395696,5.38764734
,,,,,0.00583962337,"25","524",PANDI,"1773",71.69758309000,"25524","2020",CUNDINAMARCA,0.40608587822,"637",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"PANDI, CUNDINAMARCA",-74.47112130,4.18049727
,,,,,0.02213430203,"25","535",PASCA,"1887",271.71161198000,"25535","2020",CUNDINAMARCA,0.71435573071,"639",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"PASCA, CUNDINAMARCA",-74.27396924,4.29373361
,,,,,0.01122896891,"25","594",QUETAME,"1900",137.83551298000,"25594","2020",CUNDINAMARCA,0.59466049188,"643",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"QUETAME, CUNDINAMARCA",-73.85264561,4.33458904
,,,,,0.01040942574,"25","596",QUIPILE,"1900",127.71713494000,"25596","2020",CUNDINAMARCA,0.61325099715,"644",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"QUIPILE, CUNDINAMARCA",-74.55411259,4.71507264
,,,,,0.00976624808,"15","001",TUNJA,"1541",119.68891815000,"15001","2020",BOYACÁ,0.57232686042,"707",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"TUNJA, BOYACÁ",-73.37801856,5.51847261
,,,,,0.00470175866,"15","022",ALMEIDA,"1908",57.67211917000,"15022","2020",BOYACÁ,0.34846920448,"708",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"ALMEIDA, BOYACÁ",-73.38813424,4.95482508
,,,,,0.07684350364,"15","047",AQUITANIA,"1789",942.14656272000,"15047","2020",BOYACÁ,1.80031146583,"709",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"AQUITANIA, BOYACÁ",-72.87149471,5.43741637
,,,,,0.01125673776,"15","051",ARCABUCO,"1856",137.89858803000,"15051","2020",BOYACÁ,0.75270897205,"710",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"ARCABUCO, BOYACÁ",-73.43887967,5.74956529
